"","movie_id","writer_id"
"1","tt0111161","0"
"2","tt0111161","1"
"3","tt0068646","2"
"4","tt0068646","3"
"5","tt0468569","4"
"6","tt0468569","5"
"7","tt0468569","6"
"8","tt0071562","3"
"9","tt0071562","2"
"10","tt0050083","7"
"11","tt0108052","8"
"12","tt0108052","9"
"13","tt0167260","10"
"14","tt0167260","11"
"15","tt0167260","12"
"16","tt0110912","13"
"17","tt0110912","14"
"18","tt0120737","10"
"19","tt0120737","11"
"20","tt0120737","12"
"21","tt0060196","15"
"22","tt0060196","16"
"23","tt0060196","17"
"24","tt0109830","18"
"25","tt0109830","19"
"26","tt0137523","20"
"27","tt0137523","21"
"28","tt0167261","10"
"29","tt0167261","11"
"30","tt0167261","12"
"31","tt1375666","5"
"32","tt0080684","22"
"33","tt0080684","23"
"34","tt0080684","24"
"35","tt0133093","25"
"36","tt0133093","26"
"37","tt0099685","27"
"38","tt0099685","28"
"39","tt0073486","29"
"40","tt0073486","30"
"41","tt0073486","31"
"42","tt0114369","32"
"43","tt0047478","33"
"44","tt0047478","34"
"45","tt0047478","35"
"46","tt0038650","36"
"47","tt0038650","37"
"48","tt0038650","38"
"49","tt0102926","39"
"50","tt0102926","40"
"51","tt0120815","41"
"52","tt0317248","42"
"53","tt0317248","43"
"54","tt0816692","4"
"55","tt0816692","5"
"56","tt0118799","44"
"57","tt0118799","45"
"58","tt0120689","0"
"59","tt0120689","1"
"60","tt0076759","24"
"61","tt0103064","46"
"62","tt0103064","47"
"63","tt0088763","48"
"64","tt0088763","49"
"65","tt0245429","50"
"66","tt0253474","51"
"67","tt0253474","52"
"68","tt0054215","53"
"69","tt0054215","54"
"70","tt6751668","55"
"71","tt6751668","56"
"72","tt0110413","57"
"73","tt0110357","58"
"74","tt0110357","59"
"75","tt0110357","60"
"76","tt0172495","61"
"77","tt0172495","62"
"78","tt0172495","63"
"79","tt0120586","64"
"80","tt0407887","65"
"81","tt0407887","66"
"82","tt0407887","67"
"83","tt0114814","68"
"84","tt0482571","4"
"85","tt0482571","5"
"86","tt0482571","69"
"87","tt2582802","70"
"88","tt0034583","71"
"89","tt0034583","72"
"90","tt0034583","73"
"91","tt0095327","74"
"92","tt0095327","75"
"93","tt0056058","76"
"94","tt0056058","34"
"95","tt1675434","77"
"96","tt1675434","78"
"97","tt1675434","79"
"98","tt0027977","80"
"99","tt0064116","81"
"100","tt0064116","16"
"101","tt0064116","82"
"102","tt0095765","83"
"103","tt0095765","84"
"104","tt0047396","85"
"105","tt0047396","86"
"106","tt0078748","87"
"107","tt0078748","88"
"108","tt0021749","80"
"109","tt0021749","89"
"110","tt0021749","90"
"111","tt0078788","91"
"112","tt0078788","3"
"113","tt0078788","92"
"114","tt0209144","5"
"115","tt0209144","4"
"116","tt1853728","13"
"117","tt0082971","23"
"118","tt0082971","24"
"119","tt0082971","93"
"120","tt0910970","94"
"121","tt0910970","95"
"122","tt0910970","96"
"123","tt0405094","97"
"124","tt0043014","98"
"125","tt0043014","99"
"126","tt0043014","100"
"127","tt0050825","101"
"128","tt0050825","102"
"129","tt0050825","103"
"130","tt0081505","0"
"131","tt0081505","101"
"132","tt0081505","104"
"133","tt0032553","80"
"134","tt4154756","105"
"135","tt4154756","106"
"136","tt4154756","107"
"137","tt0051201","108"
"138","tt0051201","99"
"139","tt0051201","109"
"140","tt0090605","46"
"141","tt0090605","110"
"142","tt0090605","111"
"143","tt4633694","112"
"144","tt4633694","113"
"145","tt0169547","114"
"146","tt0057012","101"
"147","tt0057012","115"
"148","tt0057012","116"
"149","tt1345836","4"
"150","tt1345836","5"
"151","tt1345836","6"
"152","tt0364569","117"
"153","tt0364569","118"
"154","tt0364569","119"
"155","tt0361748","13"
"156","tt0086879","120"
"157","tt0086879","121"
"158","tt2380307","122"
"159","tt2380307","123"
"160","tt2380307","124"
"161","tt0114709","125"
"162","tt0114709","95"
"163","tt0114709","94"
"164","tt7286456","126"
"165","tt7286456","127"
"166","tt7286456","128"
"167","tt0112573","129"
"168","tt0082096","130"
"169","tt0082096","131"
"170","tt4154796","105"
"171","tt4154796","106"
"172","tt4154796","107"
"173","tt0119698","50"
"174","tt0119698","132"
"175","tt0087843","133"
"176","tt0087843","134"
"177","tt0087843","135"
"178","tt0119217","136"
"179","tt0119217","137"
"180","tt5311514","138"
"181","tt5311514","139"
"182","tt0045152","140"
"183","tt0045152","141"
"184","tt1187043","142"
"185","tt1187043","143"
"186","tt1187043","144"
"187","tt0180093","145"
"188","tt0180093","146"
"189","tt0057565","35"
"190","tt0057565","147"
"191","tt0057565","148"
"192","tt0435761","125"
"193","tt0435761","94"
"194","tt0435761","122"
"195","tt8267604","149"
"196","tt8267604","150"
"197","tt8267604","151"
"198","tt0086190","23"
"199","tt0086190","24"
"200","tt0062622","101"
"201","tt0062622","152"
"202","tt0338013","153"
"203","tt0338013","154"
"204","tt0338013","155"
"205","tt0105236","13"
"206","tt0105236","14"
"207","tt0091251","156"
"208","tt0091251","157"
"209","tt2106476","158"
"210","tt2106476","159"
"211","tt0033467","160"
"212","tt0033467","161"
"213","tt0033467","162"
"214","tt0022100","163"
"215","tt0022100","164"
"216","tt0022100","165"
"217","tt0056172","166"
"218","tt0056172","167"
"219","tt0053125","168"
"220","tt0044741","33"
"221","tt0044741","34"
"222","tt0044741","35"
"223","tt0052357","169"
"224","tt0052357","170"
"225","tt0052357","171"
"226","tt0053604","99"
"227","tt0053604","172"
"228","tt0211915","173"
"229","tt0211915","174"
"230","tt0066921","101"
"231","tt0066921","175"
"232","tt0036775","99"
"233","tt0036775","176"
"234","tt0036775","177"
"235","tt0093058","101"
"236","tt0093058","92"
"237","tt0093058","178"
"238","tt0086250","179"
"239","tt0086250","180"
"240","tt0086250","181"
"241","tt8503618","182"
"242","tt8503618","183"
"243","tt1255953","184"
"244","tt1255953","185"
"245","tt1255953","186"
"246","tt0113277","187"
"247","tt0056592","188"
"248","tt0056592","189"
"249","tt0070735","190"
"250","tt1049413","95"
"251","tt1049413","191"
"252","tt1049413","192"
"253","tt1745960","193"
"254","tt1745960","194"
"255","tt1745960","195"
"256","tt1832382","196"
"257","tt0017136","163"
"258","tt0017136","164"
"259","tt0075314","197"
"260","tt0119488","198"
"261","tt0119488","199"
"262","tt0119488","200"
"263","tt0095016","201"
"264","tt0095016","202"
"265","tt0095016","203"
"266","tt0208092","204"
"267","tt0097576","205"
"268","tt0097576","24"
"269","tt0097576","206"
"270","tt0040522","207"
"271","tt0040522","208"
"272","tt0040522","209"
"273","tt0986264","210"
"274","tt8579674","211"
"275","tt8579674","212"
"276","tt0363163","213"
"277","tt0363163","214"
"278","tt0363163","215"
"279","tt5074352","216"
"280","tt5074352","217"
"281","tt5074352","218"
"282","tt0059578","16"
"283","tt0059578","219"
"284","tt0059578","15"
"285","tt0372784","128"
"286","tt0372784","6"
"287","tt0372784","5"
"288","tt0012349","80"
"289","tt0053291","99"
"290","tt0053291","172"
"291","tt0053291","220"
"292","tt10272386","221"
"293","tt10272386","222"
"294","tt0042192","223"
"295","tt0042192","224"
"296","tt0993846","225"
"297","tt0993846","226"
"298","tt6966692","227"
"299","tt6966692","228"
"300","tt6966692","229"
"301","tt0055031","230"
"302","tt0055031","231"
"303","tt0089881","33"
"304","tt0089881","35"
"305","tt0089881","232"
"306","tt0112641","27"
"307","tt0112641","28"
"308","tt0120382","233"
"309","tt0457430","234"
"310","tt0469494","235"
"311","tt0469494","236"
"312","tt0105695","237"
"313","tt0167404","238"
"314","tt1130884","239"
"315","tt1130884","240"
"316","tt0268978","241"
"317","tt0268978","242"
"318","tt0107290","243"
"319","tt0107290","244"
"320","tt0055630","33"
"321","tt0055630","147"
"322","tt0040897","245"
"323","tt0040897","246"
"324","tt0071853","247"
"325","tt0071853","248"
"326","tt0071853","249"
"327","tt0057115","250"
"328","tt0057115","251"
"329","tt0057115","252"
"330","tt0477348","253"
"331","tt0477348","254"
"332","tt0477348","255"
"333","tt0266697","13"
"334","tt0266697","256"
"335","tt0042876","257"
"336","tt0042876","33"
"337","tt0042876","34"
"338","tt10872600","258"
"339","tt10872600","259"
"340","tt10872600","107"
"341","tt0084787","260"
"342","tt0084787","261"
"343","tt0266543","94"
"344","tt0266543","191"
"345","tt0266543","262"
"346","tt0080678","263"
"347","tt0080678","264"
"348","tt0080678","265"
"349","tt0071315","266"
"350","tt0071315","267"
"351","tt0081398","268"
"352","tt0081398","269"
"353","tt0081398","270"
"354","tt0434409","25"
"355","tt0434409","26"
"356","tt0434409","271"
"357","tt0031381","272"
"358","tt0031381","273"
"359","tt0031381","274"
"360","tt0120735","204"
"361","tt2096673","95"
"362","tt2096673","275"
"363","tt2096673","276"
"364","tt0046912","277"
"365","tt1305806","278"
"366","tt1305806","279"
"367","tt0347149","50"
"368","tt0347149","280"
"369","tt5027774","281"
"370","tt0050212","282"
"371","tt0050212","283"
"372","tt0050212","167"
"373","tt0117951","284"
"374","tt0117951","285"
"375","tt1392214","286"
"376","tt1291584","287"
"377","tt1291584","288"
"378","tt1291584","289"
"379","tt0116282","254"
"380","tt0116282","253"
"381","tt1205489","290"
"382","tt1205489","291"
"383","tt0096283","50"
"384","tt0264464","292"
"385","tt0264464","293"
"386","tt0264464","294"
"387","tt0405159","295"
"388","tt0405159","296"
"389","tt0118849","297"
"390","tt0083658","298"
"391","tt0083658","237"
"392","tt0083658","299"
"393","tt0015864","80"
"394","tt4729430","300"
"395","tt4729430","301"
"396","tt4729430","302"
"397","tt0112471","303"
"398","tt0112471","304"
"399","tt1201607","305"
"400","tt1201607","306"
"401","tt2024544","307"
"402","tt2024544","308"
"403","tt0047296","309"
"404","tt0047296","310"
"405","tt0047296","311"
"406","tt0052618","312"
"407","tt0052618","313"
"408","tt0052618","314"
"409","tt2278388","315"
"410","tt2278388","316"
"411","tt2278388","317"
"412","tt2267998","318"
"413","tt0050986","319"
"414","tt0017925","320"
"415","tt0017925","321"
"416","tt0017925","322"
"417","tt0107207","323"
"418","tt0107207","324"
"419","tt0107207","325"
"420","tt0041959","326"
"421","tt0041959","161"
"422","tt0041959","327"
"423","tt0072684","101"
"424","tt0072684","328"
"425","tt0077416","329"
"426","tt0077416","330"
"427","tt0077416","331"
"428","tt2119532","332"
"429","tt2119532","333"
"430","tt0046268","334"
"431","tt0046268","335"
"432","tt0046268","336"
"433","tt0353969","55"
"434","tt0353969","337"
"435","tt0353969","338"
"436","tt0015324","339"
"437","tt0015324","340"
"438","tt0015324","321"
"439","tt3011894","341"
"440","tt3011894","342"
"441","tt0031679","343"
"442","tt0031679","344"
"443","tt0031679","345"
"444","tt1392190","346"
"445","tt1392190","347"
"446","tt1392190","348"
"447","tt0978762","349"
"448","tt0050976","319"
"449","tt0892769","350"
"450","tt0892769","351"
"451","tt0892769","352"
"452","tt0198781","95"
"453","tt0198781","353"
"454","tt0198781","354"
"455","tt3170832","355"
"456","tt0073195","356"
"457","tt0073195","357"
"458","tt0097165","358"
"459","tt0118715","254"
"460","tt0118715","253"
"461","tt0046438","359"
"462","tt0046438","360"
"463","tt0019254","361"
"464","tt0019254","362"
"465","tt1950186","363"
"466","tt1950186","364"
"467","tt1950186","365"
"468","tt0395169","366"
"469","tt0395169","324"
"470","tt0075148","367"
"471","tt0091763","179"
"472","tt0382932","368"
"473","tt0382932","369"
"474","tt0382932","370"
"475","tt1895587","371"
"476","tt1895587","192"
"477","tt0088247","46"
"478","tt0088247","372"
"479","tt0088247","47"
"480","tt3315342","373"
"481","tt3315342","374"
"482","tt3315342","375"
"483","tt0092005","0"
"484","tt0092005","376"
"485","tt0092005","377"
"486","tt1979320","378"
"487","tt0074958","379"
"488","tt0381681","303"
"489","tt0381681","380"
"490","tt0381681","381"
"491","tt0758758","382"
"492","tt0758758","383"
"493","tt0032138","384"
"494","tt0032138","385"
"495","tt0032138","386"
"496","tt0036868","387"
"497","tt0036868","388"
"498","tt0048473","389"
"499","tt0048473","390"
"500","tt0107048","391"
"501","tt0107048","392"
"502","tt0070047","393"
"503","tt0035446","394"
"504","tt0035446","395"
"505","tt0035446","396"
"506","tt0317705","368"
"507","tt0113247","397"
"508","tt0325980","398"
"509","tt0325980","399"
"510","tt0325980","400"
"511","tt0058946","401"
"512","tt0058946","402"
"513","tt1028532","403"
"514","tt1028532","404"
"515","tt0032551","405"
"516","tt0032551","406"
"517","tt15097216","407"
"518","tt15097216","408"
"519","tt0476735","409"
"520","tt0245712","410"
"521","tt0032976","411"
"522","tt0032976","387"
"523","tt0032976","412"
"524","tt0061512","413"
"525","tt0061512","414"
"526","tt0061512","415"
"527","tt4016934","416"
"528","tt4016934","417"
"529","tt4016934","119"
"530","tt0053198","418"
"531","tt0053198","419"
"532","tt0059742","420"
"533","tt0059742","421"
"534","tt0059742","422"
"535","tt0025316","423"
"536","tt0025316","424"
"537","tt0060827","319"
"538","tt0079470","247"
"539","tt0079470","248"
"540","tt0079470","425"
"541","tt0129167","426"
"542","tt0129167","368"
"543","tt0129167","427"
"544","tt0071411","33"
"545","tt0071411","428"
"546","tt0071411","429"
"547","tt1454029","430"
"548","tt1454029","431"
"549","tt0103639","432"
"550","tt0103639","433"
"551","tt0103639","398"
"552","tt0083987","434"
"553","tt0099348","435"
