"","writer_id","name"
"1",0,"Stephen King"
"2",1,"Frank Darabont"
"3",2,"Mario Puzo"
"4",3,"Francis Ford Coppola"
"5",4,"Jonathan Nolan"
"6",5,"Christopher Nolan"
"7",6,"David S. Goyer"
"8",7,"Reginald Rose"
"9",8,"Thomas Keneally"
"10",9,"Steven Zaillian"
"11",10,"J.R.R. Tolkien"
"12",11,"Fran Walsh"
"13",12,"Philippa Boyens"
"14",13,"Quentin Tarantino"
"15",14,"Roger Avary"
"16",15,"Luciano Vincenzoni"
"17",16,"Sergio Leone"
"18",17,"Agenore Incrocci"
"19",18,"Winston Groom"
"20",19,"Eric Roth"
"21",20,"Chuck Palahniuk"
"22",21,"Jim Uhls"
"23",22,"Leigh Brackett"
"24",23,"Lawrence Kasdan"
"25",24,"George Lucas"
"26",25,"Lilly Wachowski"
"27",26,"Lana Wachowski"
"28",27,"Nicholas Pileggi"
"29",28,"Martin Scorsese"
"30",29,"Lawrence Hauben"
"31",30,"Bo Goldman"
"32",31,"Ken Kesey"
"33",32,"Andrew Kevin Walker"
"34",33,"Akira Kurosawa"
"35",34,"Shinobu Hashimoto"
"36",35,"Hideo Oguni"
"37",36,"Frances Goodrich"
"38",37,"Albert Hackett"
"39",38,"Frank Capra"
"40",39,"Thomas Harris"
"41",40,"Ted Tally"
"42",41,"Robert Rodat"
"43",42,"Paulo Lins"
"44",43,"Braulio Mantovani"
"45",44,"Vincenzo Cerami"
"46",45,"Roberto Benigni"
"47",46,"James Cameron"
"48",47,"William Wisher"
"49",48,"Robert Zemeckis"
"50",49,"Bob Gale"
"51",50,"Hayao Miyazaki"
"52",51,"Ronald Harwood"
"53",52,"Wladyslaw Szpilman"
"54",53,"Joseph Stefano"
"55",54,"Robert Bloch"
"56",55,"Bong Joon Ho"
"57",56,"Han Jin-won"
"58",57,"Luc Besson"
"59",58,"Irene Mecchi"
"60",59,"Jonathan Roberts"
"61",60,"Linda Woolverton"
"62",61,"David Franzoni"
"63",62,"John Logan"
"64",63,"William Nicholson"
"65",64,"David McKenna"
"66",65,"William Monahan"
"67",66,"Alan Mak"
"68",67,"Felix Chong"
"69",68,"Christopher McQuarrie"
"70",69,"Christopher Priest"
"71",70,"Damien Chazelle"
"72",71,"Julius J. Epstein"
"73",72,"Philip G. Epstein"
"74",73,"Howard Koch"
"75",74,"Akiyuki Nosaka"
"76",75,"Isao Takahata"
"77",76,"Yasuhiko Takiguchi"
"78",77,"Olivier Nakache"
"79",78,"Eric Toledano"
"80",79,"Philippe Pozzo di Borgo"
"81",80,"Charles Chaplin"
"82",81,"Sergio Donati"
"83",82,"Dario Argento"
"84",83,"Giuseppe Tornatore"
"85",84,"Vanna Paoli"
"86",85,"John Michael Hayes"
"87",86,"Cornell Woolrich"
"88",87,"Dan O'Bannon"
"89",88,"Ronald Shusett"
"90",89,"Harry Carr"
"91",90,"Harry Crocker"
"92",91,"John Milius"
"93",92,"Michael Herr"
"94",93,"Philip Kaufman"
"95",94,"Andrew Stanton"
"96",95,"Pete Docter"
"97",96,"Jim Reardon"
"98",97,"Florian Henckel von Donnersmarck"
"99",98,"Charles Brackett"
"100",99,"Billy Wilder"
"101",100,"D.M. Marshman Jr."
"102",101,"Stanley Kubrick"
"103",102,"Calder Willingham"
"104",103,"Jim Thompson"
"105",104,"Diane Johnson"
"106",105,"Christopher Markus"
"107",106,"Stephen McFeely"
"108",107,"Stan Lee"
"109",108,"Agatha Christie"
"110",109,"Harry Kurnitz"
"111",110,"David Giler"
"112",111,"Walter Hill"
"113",112,"Phil Lord"
"114",113,"Rodney Rothman"
"115",114,"Alan Ball"
"116",115,"Terry Southern"
"117",116,"Peter George"
"118",117,"Garon Tsuchiya"
"119",118,"Nobuaki Minegishi"
"120",119,"Park Chan-wook"
"121",120,"Peter Shaffer"
"122",121,"Zdenek Mahler"
"123",122,"Lee Unkrich"
"124",123,"Jason Katz"
"125",124,"Matthew Aldrich"
"126",125,"John Lasseter"
"127",126,"Todd Phillips"
"128",127,"Scott Silver"
"129",128,"Bob Kane"
"130",129,"Randall Wallace"
"131",130,"Wolfgang Petersen"
"132",131,"Lothar G. Buchheim"
"133",132,"Neil Gaiman"
"134",133,"Harry Grey"
"135",134,"Leonardo Benvenuti"
"136",135,"Piero De Bernardi"
"137",136,"Matt Damon"
"138",137,"Ben Affleck"
"139",138,"Makoto Shinkai"
"140",139,"Clark Cheng"
"141",140,"Betty Comden"
"142",141,"Adolph Green"
"143",142,"Abhijat Joshi"
"144",143,"Rajkumar Hirani"
"145",144,"Vidhu Vinod Chopra"
"146",145,"Hubert Selby Jr."
"147",146,"Darren Aronofsky"
"148",147,"Ryuzo Kikushima"
"149",148,"Eijiro Hisaita"
"150",149,"Nadine Labaki"
"151",150,"Jihad Hojeily"
"152",151,"Michelle Keserwany"
"153",152,"Arthur C. Clarke"
"154",153,"Charlie Kaufman"
"155",154,"Michel Gondry"
"156",155,"Pierre Bismuth"
"157",156,"Ales Adamovich"
"158",157,"Elem Klimov"
"159",158,"Thomas Vinterberg"
"160",159,"Tobias Lindholm"
"161",160,"Herman J. Mankiewicz"
"162",161,"Orson Welles"
"163",162,"John Houseman"
"164",163,"Thea von Harbou"
"165",164,"Fritz Lang"
"166",165,"Egon Jacobsohn"
"167",166,"Robert Bolt"
"168",167,"Michael Wilson"
"169",168,"Ernest Lehman"
"170",169,"Alec Coppel"
"171",170,"Samuel A. Taylor"
"172",171,"Pierre Boileau"
"173",172,"I.A.L. Diamond"
"174",173,"Guillaume Laurant"
"175",174,"Jean-Pierre Jeunet"
"176",175,"Anthony Burgess"
"177",176,"Raymond Chandler"
"178",177,"James M. Cain"
"179",178,"Gustav Hasford"
"180",179,"Oliver Stone"
"181",180,"Howard Hawks"
"182",181,"Ben Hecht"
"183",182,"Lin-Manuel Miranda"
"184",183,"Ron Chernow"
"185",184,"Denis Villeneuve"
"186",185,"Wajdi Mouawad"
"187",186,"Valerie Beaugrand-Champagne"
"188",187,"Michael Mann"
"189",188,"Harper Lee"
"190",189,"Horton Foote"
"191",190,"David S. Ward"
"192",191,"Bob Peterson"
"193",192,"Tom McCarthy"
"194",193,"Jim Cash"
"195",194,"Jack Epps Jr."
"196",195,"Peter Craig"
"197",196,"Asghar Farhadi"
"198",197,"Paul Schrader"
"199",198,"James Ellroy"
"200",199,"Brian Helgeland"
"201",200,"Curtis Hanson"
"202",201,"Roderick Thorp"
"203",202,"Jeb Stuart"
"204",203,"Steven E. de Souza"
"205",204,"Guy Ritchie"
"206",205,"Jeffrey Boam"
"207",206,"Menno Meyjes"
"208",207,"Cesare Zavattini"
"209",208,"Luigi Bartolini"
"210",209,"Oreste Biancoli"
"211",210,"Amole Gupte"
"212",211,"Sam Mendes"
"213",212,"Krysty Wilson-Cairns"
"214",213,"Bernd Eichinger"
"215",214,"Joachim Fest"
"216",215,"Traudl Junge"
"217",216,"Piyush Gupta"
"218",217,"Shreyas Jain"
"219",218,"Nikhil Mehrotra"
"220",219,"Fulvio Morsella"
"221",220,"Robert Thoeren"
"222",221,"Christopher Hampton"
"223",222,"Florian Zeller"
"224",223,"Joseph L. Mankiewicz"
"225",224,"Mary Orr"
"226",225,"Terence Winter"
"227",226,"Jordan Belfort"
"228",227,"Nick Vallelonga"
"229",228,"Brian Hayes Currie"
"230",229,"Peter Farrelly"
"231",230,"Abby Mann"
"232",231,"Montgomery Clift"
"233",232,"Masato Ide"
"234",233,"Andrew Niccol"
"235",234,"Guillermo del Toro"
"236",235,"Paul Thomas Anderson"
"237",236,"Upton Sinclair"
"238",237,"David Webb Peoples"
"239",238,"M. Night Shyamalan"
"240",239,"Laeta Kalogridis"
"241",240,"Dennis Lehane"
"242",241,"Akiva Goldsman"
"243",242,"Sylvia Nasar"
"244",243,"Michael Crichton"
"245",244,"David Koepp"
"246",245,"John Huston"
"247",246,"B. Traven"
"248",247,"Graham Chapman"
"249",248,"John Cleese"
"250",249,"Eric Idle"
"251",250,"Paul Brickhill"
"252",251,"James Clavell"
"253",252,"W.R. Burnett"
"254",253,"Joel Coen"
"255",254,"Ethan Coen"
"256",255,"Cormac McCarthy"
"257",256,"Uma Thurman"
"258",257,"Ryunosuke Akutagawa"
"259",258,"Chris McKenna"
"260",259,"Erik Sommers"
"261",260,"Bill Lancaster"
"262",261,"John W. Campbell Jr."
"263",262,"David Reynolds"
"264",263,"Christopher De Vore"
"265",264,"Eric Bergren"
"266",265,"David Lynch"
"267",266,"Robert Towne"
"268",267,"Roman Polanski"
"269",268,"Jake LaMotta"
"270",269,"Joseph Carter"
"271",270,"Peter Savage"
"272",271,"David Lloyd"
"273",272,"Margaret Mitchell"
"274",273,"Sidney Howard"
"275",274,"Oliver H.P. Garrett"
"276",275,"Ronnie Del Carmen"
"277",276,"Meg LeFauve"
"278",277,"Frederick Knott"
"279",278,"Eduardo Sacheri"
"280",279,"Juan Jose Campanella"
"281",280,"Diana Wynne Jones"
"282",281,"Martin McDonagh"
"283",282,"Pierre Boulle"
"284",283,"Carl Foreman"
"285",284,"Irvine Welsh"
"286",285,"John Hodge"
"287",286,"Aaron Guzikowski"
"288",287,"Gavin O'Connor"
"289",288,"Anthony Tambakis"
"290",289,"Cliff Dorfman"
"291",290,"Nick Schenk"
"292",291,"Dave Johannson"
"293",292,"Jeff Nathanson"
"294",293,"Frank Abagnale Jr."
"295",294,"Stan Redding"
"296",295,"Paul Haggis"
"297",296,"F.X. Toole"
"298",297,"Majid Majidi"
"299",298,"Hampton Fancher"
"300",299,"Philip K. Dick"
"301",300,"Sergio Pablos"
"302",301,"Jim Mahoney"
"303",302,"Zach Lewis"
"304",303,"Richard Linklater"
"305",304,"Kim Krizan"
"306",305,"Steve Kloves"
"307",306,"J.K. Rowling"
"308",307,"John Ridley"
"309",308,"Solomon Northup"
"310",309,"Budd Schulberg"
"311",310,"Malcolm Johnson"
"312",311,"Robert Siodmak"
"313",312,"Lew Wallace"
"314",313,"Karl Tunberg"
"315",314,"Gore Vidal"
"316",315,"Stefan Zweig"
"317",316,"Wes Anderson"
"318",317,"Hugo Guinness"
"319",318,"Gillian Flynn"
"320",319,"Ingmar Bergman"
"321",320,"Buster Keaton"
"322",321,"Clyde Bruckman"
"323",322,"Al Boasberg"
"324",323,"Gerry Conlon"
"325",324,"Terry George"
"326",325,"Jim Sheridan"
"327",326,"Graham Greene"
"328",327,"Alexander Korda"
"329",328,"William Makepeace Thackeray"
"330",329,"Michael Cimino"
"331",330,"Deric Washburn"
"332",331,"Louis Garfinkle"
"333",332,"Robert Schenkkan"
"334",333,"Andrew Knight"
"335",334,"Georges Arnaud"
"336",335,"Henri-Georges Clouzot"
"337",336,"Jerome Geronimi"
"338",337,"Kwang-rim Kim"
"339",338,"Sung-bo Shim"
"340",339,"Jean C. Havez"
"341",340,"Joseph A. Mitchell"
"342",341,"German Servidio"
"343",342,"Damian Szifron"
"344",343,"Sidney Buchman"
"345",344,"Lewis R. Foster"
"346",345,"Myles Connolly"
"347",346,"George Miller"
"348",347,"Brendan McCarthy"
"349",348,"Nick Lathouris"
"350",349,"Adam Elliot"
"351",350,"Will Davies"
"352",351,"Dean DeBlois"
"353",352,"Chris Sanders"
"354",353,"Jill Culton"
"355",354,"Jeff Pidgeon"
"356",355,"Emma Donoghue"
"357",356,"Peter Benchley"
"358",357,"Carl Gottlieb"
"359",358,"Tom Schulman"
"360",359,"Kogo Noda"
"361",360,"Yasujiro Ozu"
"362",361,"Joseph Delteil"
"363",362,"Carl Theodor Dreyer"
"364",363,"Jez Butterworth"
"365",364,"John-Henry Butterworth"
"366",365,"Jason Keller"
"367",366,"Keir Pearson"
"368",367,"Sylvester Stallone"
"369",368,"Brad Bird"
"370",369,"Jan Pinkava"
"371",370,"Jim Capobianco"
"372",371,"Josh Singer"
"373",372,"Gale Anne Hurd"
"374",373,"James Mangold"
"375",374,"Scott Frank"
"376",375,"Michael Green"
"377",376,"Raynold Gideon"
"378",377,"Bruce A. Evans"
"379",378,"Peter Morgan"
"380",379,"Paddy Chayefsky"
"381",380,"Julie Delpy"
"382",381,"Ethan Hawke"
"383",382,"Sean Penn"
"384",383,"Jon Krakauer"
"385",384,"Noel Langley"
"386",385,"Florence Ryerson"
"387",386,"Edgar Allan Woolf"
"388",387,"Robert E. Sherwood"
"389",388,"MacKinlay Kantor"
"390",389,"Bibhutibhushan Bandyopadhyay"
"391",390,"Satyajit Ray"
"392",391,"Danny Rubin"
"393",392,"Harold Ramis"
"394",393,"William Peter Blatty"
"395",394,"Melchior Lengyel"
"396",395,"Edwin Justus Mayer"
"397",396,"Ernst Lubitsch"
"398",397,"Mathieu Kassovitz"
"399",398,"Ted Elliott"
"400",399,"Terry Rossio"
"401",400,"Stuart Beattie"
"402",401,"Franco Solinas"
"403",402,"Gillo Pontecorvo"
"404",403,"Stephen P. Lindsey"
"405",404,"Kaneto Shindo"
"406",405,"Nunnally Johnson"
"407",406,"John Steinbeck"
"408",407,"T.J. Gnanavel"
"409",408,"Rajendra Sapre"
"410",409,"Cagan Irmak"
"411",410,"Guillermo Arriaga"
"412",411,"Daphne Du Maurier"
"413",412,"Joan Harrison"
"414",413,"Donn Pearce"
"415",414,"Frank Pierson"
"416",415,"Hal Dresner"
"417",416,"Sarah Waters"
"418",417,"Chung Seo-kyung"
"419",418,"Francois Truffaut"
"420",419,"Marcel Moussy"
"421",420,"Georg Hurdalek"
"422",421,"Howard Lindsay"
"423",422,"Russel Crouse"
"424",423,"Robert Riskin"
"425",424,"Samuel Hopkins Adams"
"426",425,"Terry Gilliam"
"427",426,"Tim McCanlies"
"428",427,"Ted Hughes"
"429",428,"Yuriy Nagibin"
"430",429,"Vladimir Arsenev"
"431",430,"Tate Taylor"
"432",431,"Kathryn Stockett"
"433",432,"Ron Clements"
"434",433,"John Musker"
"435",434,"John Briley"
"436",435,"Michael Blake"
