"","movie_id","title","link","year","imdb_rank","imdb_votes","imdb_rating","mpaa_rating","duration","plot"
"1","tt0111161","The Shawshank Redemption","https://www.imdb.com/title/tt0111161",1994,1,2711075,9.3,"R",142,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
"2","tt0068646","The Godfather","https://www.imdb.com/title/tt0068646",1972,2,1882829,9.2,"R",175,"The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son."
"3","tt0468569","The Dark Knight","https://www.imdb.com/title/tt0468569",2008,3,2684051,9,"PG-13",152,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
"4","tt0071562","The Godfather Part II","https://www.imdb.com/title/tt0071562",1974,4,1285350,9,"R",202,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate."
"5","tt0050083","12 Angry Men","https://www.imdb.com/title/tt0050083",1957,5,800954,9,"Approved",96,"The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict."
"6","tt0108052","Schindler's List","https://www.imdb.com/title/tt0108052",1993,6,1369626,9,"R",195,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis."
"7","tt0167260","The Lord of the Rings: The Return of the King","https://www.imdb.com/title/tt0167260",2003,7,1865812,9,"PG-13",201,"Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring."
"8","tt0110912","Pulp Fiction","https://www.imdb.com/title/tt0110912",1994,8,2081489,8.9,"R",154,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."
"9","tt0120737","The Lord of the Rings: The Fellowship of the Ring","https://www.imdb.com/title/tt0120737",2001,9,1895357,8.8,"PG-13",178,"A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron."
"10","tt0060196","The Good, the Bad and the Ugly","https://www.imdb.com/title/tt0060196",1966,10,769389,8.8,"Approved",178,"A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery."
"11","tt0109830","Forrest Gump","https://www.imdb.com/title/tt0109830",1994,11,2106590,8.8,"PG-13",142,"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire ... Read all"
"12","tt0137523","Fight Club","https://www.imdb.com/title/tt0137523",1999,12,2154995,8.8,"R",139,"An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more."
"13","tt0167261","The Lord of the Rings: The Two Towers","https://www.imdb.com/title/tt0167261",2002,13,1684712,8.8,"PG-13",179,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard."
"14","tt1375666","Inception","https://www.imdb.com/title/tt1375666",2010,14,2381879,8.8,"PG-13",148,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the pro... Read all"
"15","tt0080684","Star Wars: Episode V - The Empire Strikes Back","https://www.imdb.com/title/tt0080684",1980,15,1305762,8.7,"PG",124,"After the Rebels are overpowered by the Empire, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett."
"16","tt0133093","The Matrix","https://www.imdb.com/title/tt0133093",1999,16,1933943,8.7,"R",136,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence."
"17","tt0099685","Goodfellas","https://www.imdb.com/title/tt0099685",1990,17,1175868,8.7,"R",145,"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate... Read all"
"18","tt0073486","One Flew Over the Cuckoo's Nest","https://www.imdb.com/title/tt0073486",1975,18,1017354,8.7,"18+",133,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse."
"19","tt0114369","Se7en","https://www.imdb.com/title/tt0114369",1995,19,1674020,8.6,"R",127,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives."
"20","tt0047478","Seven Samurai","https://www.imdb.com/title/tt0047478",1954,20,349499,8.6,"Not Rated",207,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him."
"21","tt0038650","It's a Wonderful Life","https://www.imdb.com/title/tt0038650",1946,21,467723,8.6,"PG",130,"An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed."
"22","tt0102926","The Silence of the Lambs","https://www.imdb.com/title/tt0102926",1991,22,1449285,8.6,"R",118,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims."
"23","tt0120815","Saving Private Ryan","https://www.imdb.com/title/tt0120815",1998,23,1406855,8.6,"R",169,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action."
"24","tt0317248","City of God","https://www.imdb.com/title/tt0317248",2002,24,763772,8.6,"R",130,"In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin."
"25","tt0816692","Interstellar","https://www.imdb.com/title/tt0816692",2014,25,1870060,8.6,"PG-13",169,"A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival."
"26","tt0118799","Life Is Beautiful","https://www.imdb.com/title/tt0118799",1997,26,703472,8.6,"PG-13",116,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp... Read all"
"27","tt0120689","The Green Mile","https://www.imdb.com/title/tt0120689",1999,27,1317747,8.6,"R",189,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift."
"28","tt0076759","Star Wars","https://www.imdb.com/title/tt0076759",1977,28,1378156,8.6,"PG",121,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue ... Read all"
"29","tt0103064","Terminator 2: Judgment Day","https://www.imdb.com/title/tt0103064",1991,29,1110968,8.6,"R",137,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her 10-year old son John from an even more advanced and powerful cyborg."
"30","tt0088763","Back to the Future","https://www.imdb.com/title/tt0088763",1985,30,1221395,8.5,"PG",116,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
"31","tt0245429","Spirited Away","https://www.imdb.com/title/tt0245429",2001,31,776114,8.6,"PG",125,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts."
"32","tt0253474","The Pianist","https://www.imdb.com/title/tt0253474",2002,32,843709,8.5,"R",150,"A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II."
"33","tt0054215","Psycho","https://www.imdb.com/title/tt0054215",1960,33,679428,8.5,"R",109,"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run and checks into a remote motel run by a young man under the domination of his mother."
"34","tt6751668","Parasite","https://www.imdb.com/title/tt6751668",2019,34,828575,8.5,"R",132,"Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan."
"35","tt0110413","Leon: The Professional","https://www.imdb.com/title/tt0110413",1994,35,1175098,8.5,"R",110,"12-year-old Mathilda is reluctantly taken in by Leon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protegee and learns the assassin... Read all"
"36","tt0110357","The Lion King","https://www.imdb.com/title/tt0110357",1994,36,1071355,8.5,"G",88,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself."
"37","tt0172495","Gladiator","https://www.imdb.com/title/tt0172495",2000,37,1517132,8.5,"R",155,"A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery."
"38","tt0120586","American History X","https://www.imdb.com/title/tt0120586",1998,38,1132911,8.5,"R",119,"A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did."
"39","tt0407887","The Departed","https://www.imdb.com/title/tt0407887",2006,39,1339871,8.5,"R",151,"An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston."
"40","tt0114814","The Usual Suspects","https://www.imdb.com/title/tt0114814",1995,40,1095033,8.5,"R",106,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup."
"41","tt0482571","The Prestige","https://www.imdb.com/title/tt0482571",2006,41,1348423,8.5,"PG-13",130,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other."
"42","tt2582802","Whiplash","https://www.imdb.com/title/tt2582802",2014,42,883875,8.5,"R",106,"A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential."
"43","tt0034583","Casablanca","https://www.imdb.com/title/tt0034583",1942,43,577758,8.5,"PG",102,"A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco."
"44","tt0095327","Grave of the Fireflies","https://www.imdb.com/title/tt0095327",1988,44,282456,8.5,"Not Rated",89,"A young boy and his little sister struggle to survive in Japan during World War II."
"45","tt0056058","Harakiri","https://www.imdb.com/title/tt0056058",1962,45,59327,8.6,"Not Rated",133,"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so ... Read all"
"46","tt1675434","The Intouchables","https://www.imdb.com/title/tt1675434",2011,46,870273,8.5,"R",112,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver."
"47","tt0027977","Modern Times","https://www.imdb.com/title/tt0027977",1936,47,245671,8.5,"G",87,"The Tramp struggles to live in modern industrial society with the help of a young homeless woman."
"48","tt0064116","Once Upon a Time in the West","https://www.imdb.com/title/tt0064116",1968,48,333809,8.5,"PG-13",165,"A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad."
"49","tt0095765","Cinema Paradiso","https://www.imdb.com/title/tt0095765",1988,49,264969,8.5,"PG",155,"A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist."
"50","tt0047396","Rear Window","https://www.imdb.com/title/tt0047396",1954,50,497077,8.5,"PG",112,"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism o... Read all"
"51","tt0078748","Alien","https://www.imdb.com/title/tt0078748",1979,51,892980,8.5,"R",117,"The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission."
"52","tt0021749","City Lights","https://www.imdb.com/title/tt0021749",1931,52,186874,8.5,"G",87,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically."
"53","tt0078788","Apocalypse Now","https://www.imdb.com/title/tt0078788",1979,53,675280,8.5,"R",147,"A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god."
"54","tt0209144","Memento","https://www.imdb.com/title/tt0209144",2000,54,1250995,8.4,"R",113,"A man with short-term memory loss attempts to track down his wife's murderer."
"55","tt1853728","Django Unchained","https://www.imdb.com/title/tt1853728",2012,55,1576491,8.4,"R",165,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi."
"56","tt0082971","Raiders of the Lost Ark","https://www.imdb.com/title/tt0082971",1981,56,976471,8.4,"PG",115,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before the Nazis can obtain its awesome powers."
"57","tt0910970","WALLE","https://www.imdb.com/title/tt0910970",2008,57,1129098,8.4,"G",98,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
"58","tt0405094","The Lives of Others","https://www.imdb.com/title/tt0405094",2006,58,393367,8.4,"R",137,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
"59","tt0043014","Sunset Blvd.","https://www.imdb.com/title/tt0043014",1950,59,224680,8.4,"Passed",110,"A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return."
"60","tt0050825","Paths of Glory","https://www.imdb.com/title/tt0050825",1957,60,200117,8.4,"Approved",88,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
"61","tt0081505","The Shining","https://www.imdb.com/title/tt0081505",1980,61,1035594,8.4,"R",146,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
"62","tt0032553","The Great Dictator","https://www.imdb.com/title/tt0032553",1940,62,226622,8.4,"G",125,"Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime."
"63","tt4154756","Avengers: Infinity War","https://www.imdb.com/title/tt4154756",2018,63,1101309,8.4,"PG-13",149,"The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe."
"64","tt0051201","Witness for the Prosecution","https://www.imdb.com/title/tt0051201",1957,64,127648,8.4,"Approved",116,"A veteran British barrister must defend his client in a murder trial that has surprise after surprise."
"65","tt0090605","Aliens","https://www.imdb.com/title/tt0090605",1986,65,725492,8.4,"R",137,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony, but finds herself battling the Alien Queen and her offspring."
"66","tt4633694","Spider-Man: Into the Spider-Verse","https://www.imdb.com/title/tt4633694",2018,66,545563,8.4,"PG",117,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
"67","tt0169547","American Beauty","https://www.imdb.com/title/tt0169547",1999,67,1164109,8.4,"R",122,"A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend."
"68","tt0057012","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","https://www.imdb.com/title/tt0057012",1964,68,495942,8.4,"PG",95,"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop."
"69","tt1345836","The Dark Knight Rises","https://www.imdb.com/title/tt1345836",2012,69,1722652,8.4,"PG-13",164,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terro... Read all"
"70","tt0364569","Oldboy","https://www.imdb.com/title/tt0364569",2003,70,588066,8.4,"R",120,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
"71","tt0361748","Inglourious Basterds","https://www.imdb.com/title/tt0361748",2009,71,1470409,8.3,"R",153,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
"72","tt0086879","Amadeus","https://www.imdb.com/title/tt0086879",1984,72,405763,8.4,"PG",160,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart's talent and claimed to have murdered him... Read all"
"73","tt2380307","Coco","https://www.imdb.com/title/tt2380307",2017,73,521455,8.4,"PG",105,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
"74","tt0114709","Toy Story","https://www.imdb.com/title/tt0114709",1995,74,1005591,8.3,"G",81,"A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy's bedroom."
"75","tt7286456","Joker","https://www.imdb.com/title/tt7286456",2019,75,1320088,8.4,"R",122,"The rise of Arthur Fleck, from aspiring stand-up comedian and pariah to Gotham's clown prince and leader of the revolution."
"76","tt0112573","Braveheart","https://www.imdb.com/title/tt0112573",1995,76,1046807,8.4,"R",178,"Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England."
"77","tt0082096","The Boat","https://www.imdb.com/title/tt0082096",1981,77,253534,8.4,"",149,"A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II."
"78","tt4154796","Avengers: Endgame","https://www.imdb.com/title/tt4154796",2019,78,1155245,8.4,"PG-13",181,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' action... Read all"
"79","tt0119698","Princess Mononoke","https://www.imdb.com/title/tt0119698",1997,79,400859,8.3,"PG-13",134,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, th... Read all"
"80","tt0087843","Once Upon a Time in America","https://www.imdb.com/title/tt0087843",1984,80,356429,8.3,"R",229,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life."
"81","tt0119217","Good Will Hunting","https://www.imdb.com/title/tt0119217",1997,81,987400,8.3,"R",126,"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life."
"82","tt5311514","Your Name.","https://www.imdb.com/title/tt5311514",2016,82,276854,8.4,"TV-PG",106,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
